  36  MACH(18) = 0.83,                                                               
  37  MACH(19) = 1.00,                                                               
  38  MACH(20) = 1.17,                                                               
  39  NALPHA = 20.0000,                                                              
  40  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
  41  ALPHA(9) = 2.00,                                                               
  42  ALPHA(10) =2.25,                                                               
  43  ALPHA(11) = 2.50,                                                              
  44  ALPHA(12) = 3.00,                                                              
  45  ALPHA(13) = 3.50,                                                              
  46  ALPHA(14) = 4.00,                                                              
  47  ALPHA(15) = 4.50,                                                              
  48  ALPHA(16) = 5.00,                                                              
  49  ALPHA(17) = 6.00,                                                              
  50  ALPHA(18) = 7.00,                                                              
  51  ALPHA(19) = 10.00,                                                             
  52  ALPHA(20) = 20.00,                                                             
  53  $END                                                                           
  54  $AXIBOD                                                                        
  55  X0 = 0.000000,                                                                 
  56  TNOSE = OGIVE,                                                                 
               ** SUBSTITUTING NUMERIC FOR NAME OGIVE
  57  POWER = 0.5000,                                                                
  58  LNOSE = 9.0000,                                                                
  59  DNOSE = 2.6300,                                                                
  60  LCENTR = 40.0000,                                                              
  61  DCENTR = 2.6300,                                                               
  62  DEXIT = 0.0000,                                                                
  63  $END                                                                           
  64  $FINSET1                                                                       
  65  NPANEL = 3.0000,                                                               
  66  SECTYP = HEX,                                                                  
               ** SUBSTITUTING NUMERIC FOR NAME HEX
  67  SSPAN = 0.0,4.0000,                                                            
  68  CHORD = 5.0000,3.0000,                                                         
  69  XLE = 43.5000,                                                                 
  70  SWEEP = 18.9704,                                                               
  71  STA = 0.0,                                                                     
  72  LER = 0.0050,                                                                  
  73  ZUPPER = 0.0125,                                                               
  74  ZLOWER = 0.0125,                                                               
  75  LMAXU = 0.0500,                                                                
  76  LMAXL = 0.0500,                                                                
  77  LFLATU = 0.9000,                                                               
  78  LFLATL = 0.9000,                                                               
  79  $END                                                                           
  80 DAMP                                                                            
  81 SOSE                                                                            
  82 SPIN                                                                            
  83 DERIV DEG                                                                       
  84 SAVE                                                                            
  85 NEXT CASE                                                                       
  86 DIM IN DEG                                                                      
  87 DELETE FLTCON                                                                   
  88  $FLTCON                                                                        
  89  ALT = 1025.64,1025.64,1025.64,1025.64,1025.64,1025.64,1025.64,                 
  90  ALT(8)= 1025.64,                                                               
  91  ALT(9)= 1025.64,                                                               
  92  ALT(10)= 1025.64,                                                              
  93  ALT(11)= 1025.64,                                                              
  94  ALT(12)= 1025.64,                                                              
  95  ALT(13)= 1025.64,                                                              
  96  ALT(14)= 1025.64,                                                              
  97  ALT(15)= 1025.64,                                                              
  98  ALT(16)= 1025.64,                                                              
  99  ALT(17)= 1025.64,                                                              
 100  ALT(18)= 1025.64,                                                              
 101  ALT(19)= 1025.64,                                                              
 102  ALT(20)= 1025.64,                                                              
 103  PHI = -170.7692,                                                               
 104  NMACH = 20.0000,                                                               
 105  MACH = 0.00,0.03,0.10,0.23,0.30,0.32,0.33,0.34,                                
 106  MACH(9) = 0.34,                                                                
 107  MACH(10) = 0.35,                                                               
 108  MACH(11) = 0.36,                                                               
 109  MACH(12) = 0.37,                                                               
 110  MACH(13) = 0.40,                                                               
 111  MACH(14) = 0.43,                                                               
 112  MACH(15) = 0.50,                                                               
 113  MACH(16) = 0.58,                                                               
 114  MACH(17) = 0.67,                                                               
 115  MACH(18) = 0.83,                                                               
 116  MACH(19) = 1.00,                                                               
 117  MACH(20) = 1.17,                                                               
 118  NALPHA = 20.0000,                                                              
 119  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
 120  ALPHA(9) = 2.00,                                                               
 121  ALPHA(10) =2.25,                                                               
 122  ALPHA(11) = 2.50,                                                              
 123  ALPHA(12) = 3.00,                                                              
 124  ALPHA(13) = 3.50,                                                              
 125  ALPHA(14) = 4.00,                                                              
 126  ALPHA(15) = 4.50,                                                              
 127  ALPHA(16) = 5.00,                                                              
 128  ALPHA(17) = 6.00,                                                              
 129  ALPHA(18) = 7.00,                                                              
 130  ALPHA(19) = 10.00,                                                             
 131  ALPHA(20) = 20.00,                                                             
 132  $END                                                                           
 133 DAMP                                                                            
 134 SOSE                                                                            
 135 SPIN                                                                            
 136 DERIV DEG                                                                       
 137 SAVE                                                                            
 138 NEXT CASE                                                                       
 139 DIM IN DEG                                                                      
 140 DELETE FLTCON                                                                   
 141  $FLTCON                                                                        
 142  ALT = 1025.64,1025.64,1025.64,1025.64,1025.64,1025.64,1025.64,                 
 143  ALT(8)= 1025.64,                                                               
 144  ALT(9)= 1025.64,                                                               
 145  ALT(10)= 1025.64,                                                              
 146  ALT(11)= 1025.64,                                                              
 147  ALT(12)= 1025.64,                                                              
 148  ALT(13)= 1025.64,                                                              
 149  ALT(14)= 1025.64,                                                              
 150  ALT(15)= 1025.64,                                                              
 151  ALT(16)= 1025.64,                                                              
 152  ALT(17)= 1025.64,                                                              
 153  ALT(18)= 1025.64,                                                              
 154  ALT(19)= 1025.64,                                                              
 155  ALT(20)= 1025.64,                                                              
 156  PHI = -161.5385,                                                               
 157  NMACH = 20.0000,                                                               
 158  MACH = 0.00,0.03,0.10,0.23,0.30,0.32,0.33,0.34,                                
 159  MACH(9) = 0.34,                                                                
 160  MACH(10) = 0.35,                                                               
 161  MACH(11) = 0.36,                                                               
 162  MACH(12) = 0.37,                                                               
 163  MACH(13) = 0.40,                                                               
 164  MACH(14) = 0.43,                                                               
 165  MACH(15) = 0.50,                                                               
 166  MACH(16) = 0.58,                                                               
 167  MACH(17) = 0.67,                                                               
 168  MACH(18) = 0.83,                                                               
 169  MACH(19) = 1.00,                                                               
 170  MACH(20) = 1.17,                                                               
 171  NALPHA = 20.0000,                                                              
 172  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
 173  ALPHA(9) = 2.00,                                                               
 174  ALPHA(10) =2.25,                                                               
 175  ALPHA(11) = 2.50,                                                              
 176  ALPHA(12) = 3.00,                                                              
 177  ALPHA(13) = 3.50,                                                              
 178  ALPHA(14) = 4.00,                                                              
 179  ALPHA(15) = 4.50,                                                              
 180  ALPHA(16) = 5.00,                                                              
 181  ALPHA(17) = 6.00,                                                              
 182  ALPHA(18) = 7.00,                                                              
 183  ALPHA(19) = 10.00,                                                             
 184  ALPHA(20) = 20.00,                                                             
 185  $END                                                                           
 186 DAMP                                                                            
 187 SOSE                                                                            
 188 SPIN                                                                            
 189 DERIV DEG                                                                       
 190 SAVE                                                                            
 191 NEXT CASE                                                                       
 192 DIM IN DEG                                                                      
 193 DELETE FLTCON                                                                   
 194  $FLTCON                                                                        
 195  ALT = 1025.64,1025.64,1025.64,1025.64,1025.64,1025.64,1025.64,                 
 196  ALT(8)= 1025.64,                                                               
 197  ALT(9)= 1025.64,                                                               
 198  ALT(10)= 1025.64,                                                              
 199  ALT(11)= 1025.64,                                                              
 200  ALT(12)= 1025.64,                                                              
 201  ALT(13)= 1025.64,                                                              
 202  ALT(14)= 1025.64,                                                              
 203  ALT(15)= 1025.64,                                                              
 204  ALT(16)= 1025.64,                                                              
 205  ALT(17)= 1025.64,                                                              
 206  ALT(18)= 1025.64,                                                              
 207  ALT(19)= 1025.64,                                                              
 208  ALT(20)= 1025.64,                                                              
 209  PHI = -152.3077,                                                               
 210  NMACH = 20.0000,                                                               
 211  MACH = 0.00,0.03,0.10,0.23,0.30,0.32,0.33,0.34,                                
 212  MACH(9) = 0.34,                                                                
 213  MACH(10) = 0.35,                                                               
 214  MACH(11) = 0.36,                                                               
 215  MACH(12) = 0.37,                                                               
 216  MACH(13) = 0.40,                                                               
 217  MACH(14) = 0.43,                                                               
 218  MACH(15) = 0.50,                                                               
 219  MACH(16) = 0.58,                                                               
 220  MACH(17) = 0.67,                                                               
 221  MACH(18) = 0.83,                                                               
 222  MACH(19) = 1.00,                                                               
 223  MACH(20) = 1.17,                                                               
 224  NALPHA = 20.0000,                                                              
 225  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
 226  ALPHA(9) = 2.00,                                                               
 227  ALPHA(10) =2.25,                                                               
 228  ALPHA(11) = 2.50,                                                              
 229  ALPHA(12) = 3.00,                                                              
 230  ALPHA(13) = 3.50,                                                              
 231  ALPHA(14) = 4.00,                                                              
 232  ALPHA(15) = 4.50,                                                              
 233  ALPHA(16) = 5.00,                                                              
 234  ALPHA(17) = 6.00,                                                              
 235  ALPHA(18) = 7.00,                                                              
 236  ALPHA(19) = 10.00,                                                             
 237  ALPHA(20) = 20.00,                                                             
 238  $END                                                                           
 239 DAMP                                                                            
 240 SOSE                                                                            
 241 SPIN                                                                            
 242 DERIV DEG                                                                       
 243 SAVE                                                                            
 244 NEXT CASE                                                                       
 245 DIM IN DEG                                                                      
 246 DELETE FLTCON                                                                   
 247  $FLTCON                                                                        
 248  ALT = 1025.64,1025.64,1025.64,1025.64,1025.64,1025.64,1025.64,                 
 249  ALT(8)= 1025.64,                                                               
 250  ALT(9)= 1025.64,                                                               
 251  ALT(10)= 1025.64,                                                              
 252  ALT(11)= 1025.64,                                                              
 253  ALT(12)= 1025.64,                                                              
 254  ALT(13)= 1025.64,                                                              
 255  ALT(14)= 1025.64,                                                              
 256  ALT(15)= 1025.64,                                                              
 257  ALT(16)= 1025.64,                                                              
 258  ALT(17)= 1025.64,                                                              
 259  ALT(18)= 1025.64,                                                              
 260  ALT(19)= 1025.64,                                                              
 261  ALT(20)= 1025.64,                                                              
 262  PHI = -143.0769,                                                               
 263  NMACH = 20.0000,                                                               
 264  MACH = 0.00,0.03,0.10,0.23,0.30,0.32,0.33,0.34,                                
 265  MACH(9) = 0.34,                                                                
 266  MACH(10) = 0.35,                                                               
 267  MACH(11) = 0.36,                                                               
 268  MACH(12) = 0.37,                                                               
 269  MACH(13) = 0.40,                                                               
 270  MACH(14) = 0.43,                                                               
 271  MACH(15) = 0.50,                                                               
 272  MACH(16) = 0.58,                                                               
 273  MACH(17) = 0.67,                                                               
 274  MACH(18) = 0.83,                                                               
 275  MACH(19) = 1.00,                                                               
 276  MACH(20) = 1.17,                                                               
 277  NALPHA = 20.0000,                                                              
 278  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
 279  ALPHA(9) = 2.00,                                                               
 280  ALPHA(10) =2.25,                                                               
 281  ALPHA(11) = 2.50,                                                              
 282  ALPHA(12) = 3.00,                                                              
 283  ALPHA(13) = 3.50,                                                              
 284  ALPHA(14) = 4.00,                                                              
 285  ALPHA(15) = 4.50,                                                              
 286  ALPHA(16) = 5.00,                                                              
 287  ALPHA(17) = 6.00,                                                              
 288  ALPHA(18) = 7.00,                                                              
 289  ALPHA(19) = 10.00,                                                             
 290  ALPHA(20) = 20.00,                                                             
 291  $END                                                                           
 292 DAMP                                                                            
 293 SOSE                                                                            
 294 SPIN                                                                            
 295 DERIV DEG                                                                       
 296 SAVE                                                                            
 297 NEXT CASE                                                                       
 298 DIM IN DEG                                                                      
 299 DELETE FLTCON                                                                   
 300  $FLTCON                                                                        
 301  ALT = 1025.64,1025.64,1025.64,1025.64,1025.64,1025.64,1025.64,                 
 302  ALT(8)= 1025.64,                                                               
 303  ALT(9)= 1025.64,                                                               
 304  ALT(10)= 1025.64,                                                              
 305  ALT(11)= 1025.64,                                                              
 306  ALT(12)= 1025.64,                                                              
 307  ALT(13)= 1025.64,                                                              
 308  ALT(14)= 1025.64,                                                              
 309  ALT(15)= 1025.64,                                                              
 310  ALT(16)= 1025.64,                                                              
 311  ALT(17)= 1025.64,                                                              
 312  ALT(18)= 1025.64,                                                              
 313  ALT(19)= 1025.64,                                                              
 314  ALT(20)= 1025.64,                                                              
 315  PHI = -133.8462,                                                               
 316  NMACH = 20.0000,                                                               
 317  MACH = 0.00,0.03,0.10,0.23,0.30,0.32,0.33,0.34,                                
 318  MACH(9) = 0.34,                                                                
 319  MACH(10) = 0.35,                                                               
 320  MACH(11) = 0.36,                                                               
 321  MACH(12) = 0.37,                                                               
 322  MACH(13) = 0.40,                                                               
 323  MACH(14) = 0.43,                                                               
 324  MACH(15) = 0.50,                                                               
 325  MACH(16) = 0.58,                                                               
 326  MACH(17) = 0.67,                                                               
 327  MACH(18) = 0.83,                                                               
 328  MACH(19) = 1.00,                                                               
 329  MACH(20) = 1.17,                                                               
 330  NALPHA = 20.0000,                                                              
 331  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
 332  ALPHA(9) = 2.00,                                                               
 333  ALPHA(10) =2.25,                                                               
 334  ALPHA(11) = 2.50,                                                              
 335  ALPHA(12) = 3.00,                                                              
 336  ALPHA(13) = 3.50,                                                              
 337  ALPHA(14) = 4.00,                                                              
 338  ALPHA(15) = 4.50,                                                              
 339  ALPHA(16) = 5.00,                                                              
 340  ALPHA(17) = 6.00,                                                              
 341  ALPHA(18) = 7.00,                                                              
 342  ALPHA(19) = 10.00,                                                             
 343  ALPHA(20) = 20.00,                                                             
 344  $END                                                                           
 345 DAMP                                                                            
 346 SOSE                                                                            
 347 SPIN                                                                            
 348 DERIV DEG                                                                       
 349 SAVE                                                                            
 350 NEXT CASE                                                                       
 351 DIM IN DEG                                                                      
 352 DELETE FLTCON                                                                   
 353  $FLTCON                                                                        
 354  ALT = 1025.64,1025.64,1025.64,1025.64,1025.64,1025.64,1025.64,                 
 355  ALT(8)= 1025.64,                                                               
 356  ALT(9)= 1025.64,                                                               
 357  ALT(10)= 1025.64,                                                              
 358  ALT(11)= 1025.64,                                                              
 359  ALT(12)= 1025.64,                                                              
 360  ALT(13)= 1025.64,                                                              
 361  ALT(14)= 1025.64,                                                              
 362  ALT(15)= 1025.64,                                                              
 363  ALT(16)= 1025.64,                                                              
 364  ALT(17)= 1025.64,                                                              
 365  ALT(18)= 1025.64,                                                              
 366  ALT(19)= 1025.64,                                                              
 367  ALT(20)= 1025.64,                                                              
 368  PHI = -124.6154,                                                               
 369  NMACH = 20.0000,                                                               
 370  MACH = 0.00,0.03,0.10,0.23,0.30,0.32,0.33,0.34,                                
 371  MACH(9) = 0.34,                                                                
 372  MACH(10) = 0.35,                                                               
 373  MACH(11) = 0.36,                                                               
 374  MACH(12) = 0.37,                                                               
 375  MACH(13) = 0.40,                                                               
 376  MACH(14) = 0.43,                                                               
 377  MACH(15) = 0.50,                                                               
 378  MACH(16) = 0.58,                                                               
 379  MACH(17) = 0.67,                                                               
 380  MACH(18) = 0.83,                                                               
 381  MACH(19) = 1.00,                                                               
 382  MACH(20) = 1.17,                                                               
 383  NALPHA = 20.0000,                                                              
 384  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
 385  ALPHA(9) = 2.00,                                                               
 386  ALPHA(10) =2.25,                                                               
 387  ALPHA(11) = 2.50,                                                              
 388  ALPHA(12) = 3.00,                                                              
 389  ALPHA(13) = 3.50,                                                              
 390  ALPHA(14) = 4.00,                                                              
 391  ALPHA(15) = 4.50,                                                              
 392  ALPHA(16) = 5.00,                                                              
 393  ALPHA(17) = 6.00,                                                              
 394  ALPHA(18) = 7.00,                                                              
 395  ALPHA(19) = 10.00,                                                             
 396  ALPHA(20) = 20.00,                                                             
 397  $END                                                                           
 398 DAMP                                                                            
 399 SOSE                                                                            
 400 SPIN                                                                            
 401 DERIV DEG                                                                       
 402 SAVE                                                                            
 403 NEXT CASE                                                                       
 404 DIM IN DEG                                                                      
 405 DELETE FLTCON                                                                   
 406  $FLTCON                                                                        
 407  ALT = 1025.64,1025.64,1025.64,1025.64,1025.64,1025.64,1025.64,                 
 408  ALT(8)= 1025.64,                                                               
 409  ALT(9)= 1025.64,                                                               
 410  ALT(10)= 1025.64,                                                              
 411  ALT(11)= 1025.64,                                                              
 412  ALT(12)= 1025.64,                                                              
 413  ALT(13)= 1025.64,                                                              
 414  ALT(14)= 1025.64,                                                              
 415  ALT(15)= 1025.64,                                                              
 416  ALT(16)= 1025.64,                                                              
 417  ALT(17)= 1025.64,                                                              
 418  ALT(18)= 1025.64,                                                              
 419  ALT(19)= 1025.64,                                                              
 420  ALT(20)= 1025.64,                                                              
 421  PHI = -115.3846,                                                               
 422  NMACH = 20.0000,                                                               
 423  MACH = 0.00,0.03,0.10,0.23,0.30,0.32,0.33,0.34,                                
 424  MACH(9) = 0.34,                                                                
 425  MACH(10) = 0.35,                                                               
 426  MACH(11) = 0.36,                                                               
 427  MACH(12) = 0.37,                                                               
 428  MACH(13) = 0.40,                                                               
 429  MACH(14) = 0.43,                                                               
 430  MACH(15) = 0.50,                                                               
 431  MACH(16) = 0.58,                                                               
 432  MACH(17) = 0.67,                                                               
 433  MACH(18) = 0.83,                                                               
 434  MACH(19) = 1.00,                                                               
 435  MACH(20) = 1.17,                                                               
 436  NALPHA = 20.0000,                                                              
 437  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
 438  ALPHA(9) = 2.00,                                                               
 439  ALPHA(10) =2.25,                                                               
 440  ALPHA(11) = 2.50,                                                              
 441  ALPHA(12) = 3.00,                                                              
 442  ALPHA(13) = 3.50,                                                              
 443  ALPHA(14) = 4.00,                                                              
 444  ALPHA(15) = 4.50,                                                              
 445  ALPHA(16) = 5.00,                                                              
 446  ALPHA(17) = 6.00,                                                              
 447  ALPHA(18) = 7.00,                                                              
 448  ALPHA(19) = 10.00,                                                             
 449  ALPHA(20) = 20.00,                                                             
 450  $END                                                                           
 451 DAMP                                                                            
 452 SOSE                                                                            
 453 SPIN                                                                            
 454 DERIV DEG                                                                       
 455 SAVE                                                                            
 456 NEXT CASE                                                                       
 457 DIM IN DEG                                                                      
 458 DELETE FLTCON                                                                   
 459  $FLTCON                                                                        
 460  ALT = 1025.64,1025.64,1025.64,1025.64,1025.64,1025.64,1025.64,                 
 461  ALT(8)= 1025.64,                                                               
 462  ALT(9)= 1025.64,                                                               
 463  ALT(10)= 1025.64,                                                              
 464  ALT(11)= 1025.64,                                                              
 465  ALT(12)= 1025.64,                                                              
 466  ALT(13)= 1025.64,                                                              
 467  ALT(14)= 1025.64,                                                              
 468  ALT(15)= 1025.64,                                                              
 469  ALT(16)= 1025.64,                                                              
 470  ALT(17)= 1025.64,                                                              
 471  ALT(18)= 1025.64,                                                              
 472  ALT(19)= 1025.64,                                                              
 473  ALT(20)= 1025.64,                                                              
 474  PHI = -106.1538,                                                               
 475  NMACH = 20.0000,                                                               
 476  MACH = 0.00,0.03,0.10,0.23,0.30,0.32,0.33,0.34,                                
 477  MACH(9) = 0.34,                                                                
 478  MACH(10) = 0.35,                                                               
 479  MACH(11) = 0.36,                                                               
 480  MACH(12) = 0.37,                                                               
 481  MACH(13) = 0.40,                                                               
 482  MACH(14) = 0.43,                                                               
 483  MACH(15) = 0.50,                                                               
 484  MACH(16) = 0.58,                                                               
 485  MACH(17) = 0.67,                                                               
 486  MACH(18) = 0.83,                                                               
 487  MACH(19) = 1.00,                                                               
 488  MACH(20) = 1.17,                                                               
 489  NALPHA = 20.0000,                                                              
 490  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
 491  ALPHA(9) = 2.00,                                                               
 492  ALPHA(10) =2.25,                                                               
 493  ALPHA(11) = 2.50,                                                              
 494  ALPHA(12) = 3.00,                                                              
 495  ALPHA(13) = 3.50,                                                              
 496  ALPHA(14) = 4.00,                                                              
 497  ALPHA(15) = 4.50,                                                              
 498  ALPHA(16) = 5.00,                                                              
 499  ALPHA(17) = 6.00,                                                              
 500  ALPHA(18) = 7.00,                                                              
 501  ALPHA(19) = 10.00,                                                             
 502  ALPHA(20) = 20.00,                                                             
 503  $END                                                                           
 504 DAMP                                                                            
 505 SOSE                                                                            
 506 SPIN                                                                            
 507 DERIV DEG                                                                       
 508 SAVE                                                                            
 509 NEXT CASE                                                                       
 510 DIM IN DEG                                                                      
 511 DELETE FLTCON                                                                   
 512  $FLTCON                                                                        
 513  ALT = 1025.64,1025.64,1025.64,1025.64,1025.64,1025.64,1025.64,                 
 514  ALT(8)= 1025.64,                                                               
 515  ALT(9)= 1025.64,                                                               
