  36  MACH(18) = 1.50,                                                               
  37  MACH(19) = 1.75,                                                               
  38  MACH(20) = 2.00,                                                               
  39  NALPHA = 20.0000,                                                              
  40  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
  41  ALPHA(9) = 2.00,                                                               
  42  ALPHA(10) =2.25,                                                               
  43  ALPHA(11) = 2.50,                                                              
  44  ALPHA(12) = 3.00,                                                              
  45  ALPHA(13) = 3.50,                                                              
  46  ALPHA(14) = 4.00,                                                              
  47  ALPHA(15) = 4.50,                                                              
  48  ALPHA(16) = 5.00,                                                              
  49  ALPHA(17) = 6.00,                                                              
  50  ALPHA(18) = 7.00,                                                              
  51  ALPHA(19) = 10.00,                                                             
  52  ALPHA(20) = 20.00,                                                             
  53  $END                                                                           
  54  $AXIBOD                                                                        
  55  X0 = 0.000000,                                                                 
  56  TNOSE = CONICAL,                                                               
               ** SUBSTITUTING NUMERIC FOR NAME CONICAL
  57  POWER = 0.5000,                                                                
  58  LNOSE = 26.7300,                                                               
  59  DNOSE = 6.5000,                                                                
  60  LCENTR = 171.2700,                                                             
  61  DCENTR = 6.5000,                                                               
  62  DEXIT = 0.0,                                                                   
  63  $END                                                                           
  64  $FINSET1                                                                       
  65  NPANEL = 3.0000,                                                               
  66  SECTYP = HEX,                                                                  
               ** SUBSTITUTING NUMERIC FOR NAME HEX
  67  SSPAN = 0.0,6.1094,                                                            
  68  CHORD = 21.0938,4.6562,                                                        
  69  XLE = 176.9062,                                                                
  70  SWEEP = 64.8000,                                                               
  71  STA = 0.0,                                                                     
  72  LER = 0.0100,                                                                  
  73  ZUPPER = 0.0089,                                                               
  74  ZLOWER = 0.0089,                                                               
  75  LMAXU = 0.2000,                                                                
  76  LMAXL = 0.2000,                                                                
  77  LFLATU = 0.6000,                                                               
  78  LFLATL = 0.6000,                                                               
  79  $END                                                                           
  80 DAMP                                                                            
  81 SOSE                                                                            
  82 SPIN                                                                            
  83 DERIV DEG                                                                       
  84 SAVE                                                                            
  85 NEXT CASE                                                                       
  86 DIM IN DEG                                                                      
  87 DELETE FLTCON                                                                   
  88  $FLTCON                                                                        
  89  ALT = 6000.00,6000.00,6000.00,6000.00,6000.00,6000.00,6000.00,                 
  90  ALT(8)= 6000.00,                                                               
  91  ALT(9)= 6000.00,                                                               
  92  ALT(10)= 6000.00,                                                              
  93  ALT(11)= 6000.00,                                                              
  94  ALT(12)= 6000.00,                                                              
  95  ALT(13)= 6000.00,                                                              
  96  ALT(14)= 6000.00,                                                              
  97  ALT(15)= 6000.00,                                                              
  98  ALT(16)= 6000.00,                                                              
  99  ALT(17)= 6000.00,                                                              
 100  ALT(18)= 6000.00,                                                              
 101  ALT(19)= 6000.00,                                                              
 102  ALT(20)= 6000.00,                                                              
 103  PHI = 64.8000,                                                                 
 104  NMACH = 20.0000,                                                               
 105  MACH = 0.01,0.10,0.30,0.50,0.70,0.80,0.90,0.93,                                
 106  MACH(9) = 0.96,                                                                
 107  MACH(10) = 0.98,                                                               
 108  MACH(11) = 1.01,                                                               
 109  MACH(12) = 1.02,                                                               
 110  MACH(13) = 1.04,                                                               
 111  MACH(14) = 1.07,                                                               
 112  MACH(15) = 1.10,                                                               
 113  MACH(16) = 1.20,                                                               
 114  MACH(17) = 1.30,                                                               
 115  MACH(18) = 1.50,                                                               
 116  MACH(19) = 1.75,                                                               
 117  MACH(20) = 2.00,                                                               
 118  NALPHA = 20.0000,                                                              
 119  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
 120  ALPHA(9) = 2.00,                                                               
 121  ALPHA(10) =2.25,                                                               
 122  ALPHA(11) = 2.50,                                                              
 123  ALPHA(12) = 3.00,                                                              
 124  ALPHA(13) = 3.50,                                                              
 125  ALPHA(14) = 4.00,                                                              
 126  ALPHA(15) = 4.50,                                                              
 127  ALPHA(16) = 5.00,                                                              
 128  ALPHA(17) = 6.00,                                                              
 129  ALPHA(18) = 7.00,                                                              
 130  ALPHA(19) = 10.00,                                                             
 131  ALPHA(20) = 20.00,                                                             
 132  $END                                                                           
 133 DAMP                                                                            
 134 SOSE                                                                            
 135 SPIN                                                                            
 136 DERIV DEG                                                                       
 137 SAVE                                                                            
 138 NEXT CASE                                                                       
 139 DIM IN DEG                                                                      
 140 DELETE FLTCON                                                                   
 141  $FLTCON                                                                        
 142  ALT = 6000.00,6000.00,6000.00,6000.00,6000.00,6000.00,6000.00,                 
 143  ALT(8)= 6000.00,                                                               
 144  ALT(9)= 6000.00,                                                               
 145  ALT(10)= 6000.00,                                                              
 146  ALT(11)= 6000.00,                                                              
 147  ALT(12)= 6000.00,                                                              
 148  ALT(13)= 6000.00,                                                              
 149  ALT(14)= 6000.00,                                                              
 150  ALT(15)= 6000.00,                                                              
 151  ALT(16)= 6000.00,                                                              
 152  ALT(17)= 6000.00,                                                              
 153  ALT(18)= 6000.00,                                                              
 154  ALT(19)= 6000.00,                                                              
 155  ALT(20)= 6000.00,                                                              
 156  PHI = 79.2000,                                                                 
 157  NMACH = 20.0000,                                                               
 158  MACH = 0.01,0.10,0.30,0.50,0.70,0.80,0.90,0.93,                                
 159  MACH(9) = 0.96,                                                                
 160  MACH(10) = 0.98,                                                               
 161  MACH(11) = 1.01,                                                               
 162  MACH(12) = 1.02,                                                               
 163  MACH(13) = 1.04,                                                               
 164  MACH(14) = 1.07,                                                               
 165  MACH(15) = 1.10,                                                               
 166  MACH(16) = 1.20,                                                               
 167  MACH(17) = 1.30,                                                               
 168  MACH(18) = 1.50,                                                               
 169  MACH(19) = 1.75,                                                               
 170  MACH(20) = 2.00,                                                               
 171  NALPHA = 20.0000,                                                              
 172  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
 173  ALPHA(9) = 2.00,                                                               
 174  ALPHA(10) =2.25,                                                               
 175  ALPHA(11) = 2.50,                                                              
 176  ALPHA(12) = 3.00,                                                              
 177  ALPHA(13) = 3.50,                                                              
 178  ALPHA(14) = 4.00,                                                              
 179  ALPHA(15) = 4.50,                                                              
 180  ALPHA(16) = 5.00,                                                              
 181  ALPHA(17) = 6.00,                                                              
 182  ALPHA(18) = 7.00,                                                              
 183  ALPHA(19) = 10.00,                                                             
 184  ALPHA(20) = 20.00,                                                             
 185  $END                                                                           
 186 DAMP                                                                            
 187 SOSE                                                                            
 188 SPIN                                                                            
 189 DERIV DEG                                                                       
 190 SAVE                                                                            
 191 NEXT CASE                                                                       
 192 DIM IN DEG                                                                      
 193 DELETE FLTCON                                                                   
 194  $FLTCON                                                                        
 195  ALT = 6000.00,6000.00,6000.00,6000.00,6000.00,6000.00,6000.00,                 
 196  ALT(8)= 6000.00,                                                               
 197  ALT(9)= 6000.00,                                                               
 198  ALT(10)= 6000.00,                                                              
 199  ALT(11)= 6000.00,                                                              
 200  ALT(12)= 6000.00,                                                              
 201  ALT(13)= 6000.00,                                                              
 202  ALT(14)= 6000.00,                                                              
 203  ALT(15)= 6000.00,                                                              
 204  ALT(16)= 6000.00,                                                              
 205  ALT(17)= 6000.00,                                                              
 206  ALT(18)= 6000.00,                                                              
 207  ALT(19)= 6000.00,                                                              
 208  ALT(20)= 6000.00,                                                              
 209  PHI = 93.6000,                                                                 
 210  NMACH = 20.0000,                                                               
 211  MACH = 0.01,0.10,0.30,0.50,0.70,0.80,0.90,0.93,                                
 212  MACH(9) = 0.96,                                                                
 213  MACH(10) = 0.98,                                                               
 214  MACH(11) = 1.01,                                                               
 215  MACH(12) = 1.02,                                                               
 216  MACH(13) = 1.04,                                                               
 217  MACH(14) = 1.07,                                                               
 218  MACH(15) = 1.10,                                                               
 219  MACH(16) = 1.20,                                                               
 220  MACH(17) = 1.30,                                                               
 221  MACH(18) = 1.50,                                                               
 222  MACH(19) = 1.75,                                                               
 223  MACH(20) = 2.00,                                                               
 224  NALPHA = 20.0000,                                                              
 225  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
 226  ALPHA(9) = 2.00,                                                               
 227  ALPHA(10) =2.25,                                                               
 228  ALPHA(11) = 2.50,                                                              
 229  ALPHA(12) = 3.00,                                                              
 230  ALPHA(13) = 3.50,                                                              
 231  ALPHA(14) = 4.00,                                                              
 232  ALPHA(15) = 4.50,                                                              
 233  ALPHA(16) = 5.00,                                                              
 234  ALPHA(17) = 6.00,                                                              
 235  ALPHA(18) = 7.00,                                                              
 236  ALPHA(19) = 10.00,                                                             
 237  ALPHA(20) = 20.00,                                                             
 238  $END                                                                           
 239 DAMP                                                                            
 240 SOSE                                                                            
 241 SPIN                                                                            
 242 DERIV DEG                                                                       
 243 SAVE                                                                            
 244 NEXT CASE                                                                       
 245 DIM IN DEG                                                                      
 246 DELETE FLTCON                                                                   
 247  $FLTCON                                                                        
 248  ALT = 6000.00,6000.00,6000.00,6000.00,6000.00,6000.00,6000.00,                 
 249  ALT(8)= 6000.00,                                                               
 250  ALT(9)= 6000.00,                                                               
 251  ALT(10)= 6000.00,                                                              
 252  ALT(11)= 6000.00,                                                              
 253  ALT(12)= 6000.00,                                                              
 254  ALT(13)= 6000.00,                                                              
 255  ALT(14)= 6000.00,                                                              
 256  ALT(15)= 6000.00,                                                              
 257  ALT(16)= 6000.00,                                                              
 258  ALT(17)= 6000.00,                                                              
 259  ALT(18)= 6000.00,                                                              
 260  ALT(19)= 6000.00,                                                              
 261  ALT(20)= 6000.00,                                                              
 262  PHI = 108.0000,                                                                
 263  NMACH = 20.0000,                                                               
 264  MACH = 0.01,0.10,0.30,0.50,0.70,0.80,0.90,0.93,                                
 265  MACH(9) = 0.96,                                                                
 266  MACH(10) = 0.98,                                                               
 267  MACH(11) = 1.01,                                                               
 268  MACH(12) = 1.02,                                                               
 269  MACH(13) = 1.04,                                                               
 270  MACH(14) = 1.07,                                                               
 271  MACH(15) = 1.10,                                                               
 272  MACH(16) = 1.20,                                                               
 273  MACH(17) = 1.30,                                                               
 274  MACH(18) = 1.50,                                                               
 275  MACH(19) = 1.75,                                                               
 276  MACH(20) = 2.00,                                                               
 277  NALPHA = 20.0000,                                                              
 278  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
 279  ALPHA(9) = 2.00,                                                               
 280  ALPHA(10) =2.25,                                                               
 281  ALPHA(11) = 2.50,                                                              
 282  ALPHA(12) = 3.00,                                                              
 283  ALPHA(13) = 3.50,                                                              
 284  ALPHA(14) = 4.00,                                                              
 285  ALPHA(15) = 4.50,                                                              
 286  ALPHA(16) = 5.00,                                                              
 287  ALPHA(17) = 6.00,                                                              
 288  ALPHA(18) = 7.00,                                                              
 289  ALPHA(19) = 10.00,                                                             
 290  ALPHA(20) = 20.00,                                                             
 291  $END                                                                           
 292 DAMP                                                                            
 293 SOSE                                                                            
 294 SPIN                                                                            
 295 DERIV DEG                                                                       
 296 SAVE                                                                            
 297 NEXT CASE                                                                       
 298 DIM IN DEG                                                                      
 299 DELETE FLTCON                                                                   
 300  $FLTCON                                                                        
 301  ALT = 6000.00,6000.00,6000.00,6000.00,6000.00,6000.00,6000.00,                 
 302  ALT(8)= 6000.00,                                                               
 303  ALT(9)= 6000.00,                                                               
 304  ALT(10)= 6000.00,                                                              
 305  ALT(11)= 6000.00,                                                              
 306  ALT(12)= 6000.00,                                                              
 307  ALT(13)= 6000.00,                                                              
 308  ALT(14)= 6000.00,                                                              
 309  ALT(15)= 6000.00,                                                              
 310  ALT(16)= 6000.00,                                                              
 311  ALT(17)= 6000.00,                                                              
 312  ALT(18)= 6000.00,                                                              
 313  ALT(19)= 6000.00,                                                              
 314  ALT(20)= 6000.00,                                                              
 315  PHI = 122.4000,                                                                
 316  NMACH = 20.0000,                                                               
 317  MACH = 0.01,0.10,0.30,0.50,0.70,0.80,0.90,0.93,                                
 318  MACH(9) = 0.96,                                                                
 319  MACH(10) = 0.98,                                                               
 320  MACH(11) = 1.01,                                                               
 321  MACH(12) = 1.02,                                                               
 322  MACH(13) = 1.04,                                                               
 323  MACH(14) = 1.07,                                                               
 324  MACH(15) = 1.10,                                                               
 325  MACH(16) = 1.20,                                                               
 326  MACH(17) = 1.30,                                                               
 327  MACH(18) = 1.50,                                                               
 328  MACH(19) = 1.75,                                                               
 329  MACH(20) = 2.00,                                                               
 330  NALPHA = 20.0000,                                                              
 331  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
 332  ALPHA(9) = 2.00,                                                               
 333  ALPHA(10) =2.25,                                                               
 334  ALPHA(11) = 2.50,                                                              
 335  ALPHA(12) = 3.00,                                                              
 336  ALPHA(13) = 3.50,                                                              
 337  ALPHA(14) = 4.00,                                                              
 338  ALPHA(15) = 4.50,                                                              
 339  ALPHA(16) = 5.00,                                                              
 340  ALPHA(17) = 6.00,                                                              
 341  ALPHA(18) = 7.00,                                                              
 342  ALPHA(19) = 10.00,                                                             
 343  ALPHA(20) = 20.00,                                                             
 344  $END                                                                           
 345 DAMP                                                                            
 346 SOSE                                                                            
 347 SPIN                                                                            
 348 DERIV DEG                                                                       
 349 SAVE                                                                            
 350 NEXT CASE                                                                       
 351 DIM IN DEG                                                                      
 352 DELETE FLTCON                                                                   
 353  $FLTCON                                                                        
 354  ALT = 6000.00,6000.00,6000.00,6000.00,6000.00,6000.00,6000.00,                 
 355  ALT(8)= 6000.00,                                                               
 356  ALT(9)= 6000.00,                                                               
 357  ALT(10)= 6000.00,                                                              
 358  ALT(11)= 6000.00,                                                              
 359  ALT(12)= 6000.00,                                                              
 360  ALT(13)= 6000.00,                                                              
 361  ALT(14)= 6000.00,                                                              
 362  ALT(15)= 6000.00,                                                              
 363  ALT(16)= 6000.00,                                                              
 364  ALT(17)= 6000.00,                                                              
 365  ALT(18)= 6000.00,                                                              
 366  ALT(19)= 6000.00,                                                              
 367  ALT(20)= 6000.00,                                                              
 368  PHI = 136.8000,                                                                
 369  NMACH = 20.0000,                                                               
 370  MACH = 0.01,0.10,0.30,0.50,0.70,0.80,0.90,0.93,                                
 371  MACH(9) = 0.96,                                                                
 372  MACH(10) = 0.98,                                                               
 373  MACH(11) = 1.01,                                                               
 374  MACH(12) = 1.02,                                                               
 375  MACH(13) = 1.04,                                                               
 376  MACH(14) = 1.07,                                                               
 377  MACH(15) = 1.10,                                                               
 378  MACH(16) = 1.20,                                                               
 379  MACH(17) = 1.30,                                                               
 380  MACH(18) = 1.50,                                                               
 381  MACH(19) = 1.75,                                                               
 382  MACH(20) = 2.00,                                                               
 383  NALPHA = 20.0000,                                                              
 384  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
 385  ALPHA(9) = 2.00,                                                               
 386  ALPHA(10) =2.25,                                                               
 387  ALPHA(11) = 2.50,                                                              
 388  ALPHA(12) = 3.00,                                                              
 389  ALPHA(13) = 3.50,                                                              
 390  ALPHA(14) = 4.00,                                                              
 391  ALPHA(15) = 4.50,                                                              
 392  ALPHA(16) = 5.00,                                                              
 393  ALPHA(17) = 6.00,                                                              
 394  ALPHA(18) = 7.00,                                                              
 395  ALPHA(19) = 10.00,                                                             
 396  ALPHA(20) = 20.00,                                                             
 397  $END                                                                           
 398 DAMP                                                                            
 399 SOSE                                                                            
 400 SPIN                                                                            
 401 DERIV DEG                                                                       
 402 SAVE                                                                            
 403 NEXT CASE                                                                       
 404 DIM IN DEG                                                                      
 405 DELETE FLTCON                                                                   
 406  $FLTCON                                                                        
 407  ALT = 6000.00,6000.00,6000.00,6000.00,6000.00,6000.00,6000.00,                 
 408  ALT(8)= 6000.00,                                                               
 409  ALT(9)= 6000.00,                                                               
 410  ALT(10)= 6000.00,                                                              
 411  ALT(11)= 6000.00,                                                              
 412  ALT(12)= 6000.00,                                                              
 413  ALT(13)= 6000.00,                                                              
 414  ALT(14)= 6000.00,                                                              
 415  ALT(15)= 6000.00,                                                              
 416  ALT(16)= 6000.00,                                                              
 417  ALT(17)= 6000.00,                                                              
 418  ALT(18)= 6000.00,                                                              
 419  ALT(19)= 6000.00,                                                              
 420  ALT(20)= 6000.00,                                                              
 421  PHI = 151.2000,                                                                
 422  NMACH = 20.0000,                                                               
 423  MACH = 0.01,0.10,0.30,0.50,0.70,0.80,0.90,0.93,                                
 424  MACH(9) = 0.96,                                                                
 425  MACH(10) = 0.98,                                                               
 426  MACH(11) = 1.01,                                                               
 427  MACH(12) = 1.02,                                                               
 428  MACH(13) = 1.04,                                                               
 429  MACH(14) = 1.07,                                                               
 430  MACH(15) = 1.10,                                                               
 431  MACH(16) = 1.20,                                                               
 432  MACH(17) = 1.30,                                                               
 433  MACH(18) = 1.50,                                                               
 434  MACH(19) = 1.75,                                                               
 435  MACH(20) = 2.00,                                                               
 436  NALPHA = 20.0000,                                                              
 437  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
 438  ALPHA(9) = 2.00,                                                               
 439  ALPHA(10) =2.25,                                                               
 440  ALPHA(11) = 2.50,                                                              
 441  ALPHA(12) = 3.00,                                                              
 442  ALPHA(13) = 3.50,                                                              
 443  ALPHA(14) = 4.00,                                                              
 444  ALPHA(15) = 4.50,                                                              
 445  ALPHA(16) = 5.00,                                                              
 446  ALPHA(17) = 6.00,                                                              
 447  ALPHA(18) = 7.00,                                                              
 448  ALPHA(19) = 10.00,                                                             
 449  ALPHA(20) = 20.00,                                                             
 450  $END                                                                           
 451 DAMP                                                                            
 452 SOSE                                                                            
 453 SPIN                                                                            
 454 DERIV DEG                                                                       
 455 SAVE                                                                            
 456 NEXT CASE                                                                       
 457 DIM IN DEG                                                                      
 458 DELETE FLTCON                                                                   
 459  $FLTCON                                                                        
 460  ALT = 6000.00,6000.00,6000.00,6000.00,6000.00,6000.00,6000.00,                 
 461  ALT(8)= 6000.00,                                                               
 462  ALT(9)= 6000.00,                                                               
 463  ALT(10)= 6000.00,                                                              
 464  ALT(11)= 6000.00,                                                              
 465  ALT(12)= 6000.00,                                                              
 466  ALT(13)= 6000.00,                                                              
 467  ALT(14)= 6000.00,                                                              
 468  ALT(15)= 6000.00,                                                              
 469  ALT(16)= 6000.00,                                                              
 470  ALT(17)= 6000.00,                                                              
 471  ALT(18)= 6000.00,                                                              
 472  ALT(19)= 6000.00,                                                              
 473  ALT(20)= 6000.00,                                                              
 474  PHI = 165.6000,                                                                
 475  NMACH = 20.0000,                                                               
 476  MACH = 0.01,0.10,0.30,0.50,0.70,0.80,0.90,0.93,                                
 477  MACH(9) = 0.96,                                                                
 478  MACH(10) = 0.98,                                                               
 479  MACH(11) = 1.01,                                                               
 480  MACH(12) = 1.02,                                                               
 481  MACH(13) = 1.04,                                                               
 482  MACH(14) = 1.07,                                                               
 483  MACH(15) = 1.10,                                                               
 484  MACH(16) = 1.20,                                                               
 485  MACH(17) = 1.30,                                                               
 486  MACH(18) = 1.50,                                                               
 487  MACH(19) = 1.75,                                                               
 488  MACH(20) = 2.00,                                                               
 489  NALPHA = 20.0000,                                                              
 490  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
 491  ALPHA(9) = 2.00,                                                               
 492  ALPHA(10) =2.25,                                                               
 493  ALPHA(11) = 2.50,                                                              
 494  ALPHA(12) = 3.00,                                                              
 495  ALPHA(13) = 3.50,                                                              
 496  ALPHA(14) = 4.00,                                                              
 497  ALPHA(15) = 4.50,                                                              
 498  ALPHA(16) = 5.00,                                                              
 499  ALPHA(17) = 6.00,                                                              
 500  ALPHA(18) = 7.00,                                                              
 501  ALPHA(19) = 10.00,                                                             
 502  ALPHA(20) = 20.00,                                                             
 503  $END                                                                           
 504 DAMP                                                                            
 505 SOSE                                                                            
 506 SPIN                                                                            
 507 DERIV DEG                                                                       
 508 SAVE                                                                            
 509 NEXT CASE                                                                       
 510 DIM IN DEG                                                                      
 511 DELETE FLTCON                                                                   
 512  $FLTCON                                                                        
 513  ALT = 6000.00,6000.00,6000.00,6000.00,6000.00,6000.00,6000.00,                 
 514  ALT(8)= 6000.00,                                                               
 515  ALT(9)= 6000.00,                                                               
